ticker,company_name,source,sector,bullish_count,bearish_count,net_signals,net_score,bias,top_bullish_signal,top_bearish_signal,most_recent_signal,generated_at
PGR,Progressive Corporation (The),value_us,Financial Services,1,5,-4,-7,BEARISH,Squeeze Bollinger,Tendencia Bajista LH/LL,Tendencia Bajista LH/LL,2026-04-15 07:42
BBY,"Best Buy Co., Inc.",portfolio,Consumer Cyclical,2,6,-4,-7,BEARISH,Squeeze Bollinger,Bearish Engulfing,MACD Histograma Cayendo,2026-04-15 07:42
4661.T,"Oriental Land Co., Ltd.",value_global,Consumer Cyclical,3,6,-3,-7,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Tendencia Bajista LH/LL,2026-04-15 07:42
DXCM,"DexCom, Inc.",portfolio,Healthcare,3,5,-2,-7,BEARISH,MACD Cruce Alcista,Bearish Engulfing,RSI Zona Baja,2026-04-15 07:42
RI.PA,PERNOD RICARD,value_eu,Consumer Defensive,3,7,-4,-7,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
AON,Aon plc,portfolio,Financial Services,0,3,-3,-7,BEARISH,,Evening Star,Cerca de Mínimo 52s,2026-04-15 07:42
CPRT,"Copart, Inc.",portfolio,Industrials,4,6,-2,-7,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
QIA.DE,Qiagen N.V.                   A,portfolio,Healthcare,2,5,-3,-7,BEARISH,Squeeze Bollinger,Death Cross,Squeeze Bollinger,2026-04-15 07:42
HEN3.DE,Henkel AG & Co. KGaA          I,value_eu,Consumer Defensive,3,6,-3,-8,BEARISH,Hammer,Bearish Engulfing,Precio bajo MA50,2026-04-15 07:42
SAP.DE,SAP SE                        I,portfolio,Technology,6,8,-2,-8,BEARISH,Bullish Engulfing,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
DGE.L,DIAGEO PLC ORD 28 101/108P,portfolio,Consumer Defensive,3,6,-3,-8,BEARISH,Hammer,Bearish Engulfing,Toque Banda Superior BB,2026-04-15 07:42
FME.DE,Fresenius Medical Care AG     I,value_eu,Healthcare,2,6,-4,-9,BEARISH,Rebote MA50,Bearish Engulfing,Cerca de Mínimo 52s,2026-04-15 07:42
6690.HK,"Haier Smart Home Co., Ltd.",value_global,Consumer Cyclical,3,6,-3,-9,BEARISH,Divergencia RSI Alcista,Death Cross,Precio bajo MA50,2026-04-15 07:42
PAH3.DE,Porsche Automobil Holding SE  I,value_eu,Consumer Cyclical,1,6,-5,-9,BEARISH,Hammer,Precio bajo MA200,Toque Banda Superior BB,2026-04-15 07:42
BEI.DE,BEIERSDORF AG                 I,value_eu,Consumer Defensive,5,7,-2,-9,BEARISH,Squeeze Bollinger,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
IMB.L,IMPERIAL BRANDS PLC ORD 10P,portfolio,Consumer Defensive,4,9,-5,-9,BEARISH,Toque Banda Inferior BB,Precio bajo MA50,Precio bajo MA50,2026-04-15 07:42
AUTO.L,AUTOTRADER GROUP PLC ORD 1P,value_us,Communication Services,6,9,-3,-9,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
4568.T,"Daiichi Sankyo Company, Limited",value_global,Healthcare,1,5,-4,-10,BEARISH,Doji en Caída,Evening Star,Cerca de Mínimo 52s,2026-04-15 07:42
BRO,"Brown & Brown, Inc.",portfolio,Financial Services,4,7,-3,-10,BEARISH,Pullback Volumen Seco,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
SHL.DE,Siemens Healthineers AG       N,value_eu,Healthcare,1,6,-5,-10,BEARISH,Pullback Volumen Seco,Precio bajo MA200,Toque Banda Superior BB,2026-04-15 07:42
TYL,"Tyler Technologies, Inc.",value_us,Technology,2,5,-3,-10,BEARISH,RSI Zona Baja,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
FICO,Fair Isaac Corporation,value_us,Technology,4,7,-3,-10,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
CAP.PA,CAPGEMINI,value_eu,Technology,2,6,-4,-10,BEARISH,Morning Star,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
SUZB3.SA,Suzano S.A.,value_global,Basic Materials,1,5,-4,-10,BEARISH,RSI Zona Baja,Bearish Engulfing,Precio bajo MA50,2026-04-15 07:42
G24.DE,Scout24 SE                    N,value_us,Communication Services,1,6,-5,-11,BEARISH,RSI Sobrevendido,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
WTKWY,Wolters Kluwer N.V.,portfolio,Industrials,6,8,-2,-11,BEARISH,Morning Star,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
ZTS,Zoetis Inc.,value_us,Healthcare,2,7,-5,-11,BEARISH,Pullback Volumen Seco,Bearish Engulfing,Toque Banda Superior BB,2026-04-15 07:42
BR,"Broadridge Financial Solutions,",portfolio,Technology,4,7,-3,-11,BEARISH,MACD Cruce Alcista,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
ADS.DE,adidas AG                     N,portfolio,Consumer Cyclical,3,8,-5,-11,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
DPZ,Domino's Pizza Inc,portfolio,Consumer Cyclical,1,7,-6,-11,BEARISH,Pullback Volumen Seco,Evening Star,Pullback Volumen Seco,2026-04-15 07:42
JKHY,"Jack Henry & Associates, Inc.",portfolio,Technology,3,7,-4,-11,BEARISH,MACD Cruce Alcista,Death Cross,RSI Zona Baja,2026-04-15 07:42
HEIA.AS,HEINEKEN,value_eu,Consumer Defensive,0,6,-6,-11,BEARISH,,Precio bajo MA200,Cerca de Mínimo 52s,2026-04-15 07:42
MKC,"McCormick & Company, Incorporat",value_us,Consumer Defensive,1,5,-4,-11,BEARISH,RSI Zona Baja,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
ACN,Accenture plc,portfolio,Technology,3,8,-5,-12,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
RAND.AS,Randstad N.V.,value_eu,Industrials,3,8,-5,-12,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
1810.HK,Xiaomi Corporation,value_global,Technology,2,7,-5,-12,BEARISH,RSI Sobrevendido,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
ULVR.L,UNILEVER PLC ORD 3.5P,value_eu,Consumer Defensive,4,10,-6,-13,BEARISH,RSI Sobrevendido,Evening Star,Precio bajo MA50,2026-04-15 07:42
INTU,Intuit Inc.,value_us,Technology,3,8,-5,-13,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
ROP,"Roper Technologies, Inc.",value_us,Technology,4,7,-3,-13,BEARISH,MACD Cruce Alcista,Precio bajo MA200,Precio sobre MA50,2026-04-15 07:42
RMS.PA,HERMES INTL,portfolio,Consumer Cyclical,4,9,-5,-14,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
VRSK,"Verisk Analytics, Inc.",value_us,Industrials,3,10,-7,-15,BEARISH,Divergencia RSI Alcista,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
VEEV,Veeva Systems Inc.,value_us,Healthcare,2,8,-6,-16,BEARISH,RSI Zona Baja,Precio bajo MA200,Precio bajo MA50,2026-04-15 07:42
ADP,"Automatic Data Processing, Inc.",portfolio,Technology,2,9,-7,-17,BEARISH,RSI Sobrevendido,Precio bajo MA200,Precio bajo MA200,2026-04-15 07:42
